Originator,Recipient
239,94
239,99
239,172
239,69
239,136
239,139
239,153
239,206
239,60
239,37
239,185
239,104
239,111
239,115
239,11
239,124
239,132
239,155
239,161
239,166
239,16
239,168
239,184
239,218
239,228
239,239
239,239
239,278
239,32
239,45
239,51
239,63
239,71
239,81
239,84
239,53
239,33
239,120
239,91
239,98
239,251
239,194
239,164
239,150
239,279
239,159
239,4
239,287
239,281
239,154
239,57
239,64
239,122
239,95
239,77
239,225
239,56
239,204
239,25
239,160
239,188
239,190
239,183
239,273
239,131
239,158
239,93
239,126
239,35
239,231
239,52
239,215
134,125
134,32
134,47
134,160
134,42
134,137
134,1
134,92
134,208
134,102
134,37
134,273
134,204
134,66
134,243
134,172
134,252
134,10
134,114
134,124
134,134
134,134
134,188
134,193
134,194
134,197
134,200
134,202
134,212
134,214
134,224
134,23
134,250
134,253
134,287
134,290
134,30
134,39
134,69
134,77
134,97
134,98
134,166
134,126
134,185
134,64
134,122
134,54
134,107
134,119
134,25
134,84
134,218
134,219
66,189
66,32
66,160
66,165
66,92
66,208
66,102
66,1
66,37
66,85
66,249
66,279
66,107
66,10
66,114
66,119
66,124
66,134
66,188
66,193
66,194
66,197
66,200
66,202
66,212
66,214
66,224
66,23
66,250
66,253
66,287
66,290
66,30
66,39
66,66
66,66
66,69
66,77
66,97
66,98
66,34
66,36
66,159
66,146
66,288
66,185
66,219
66,116
66,52
66,176
66,204
66,91
66,192
66,218
66,54
66,56
66,64
66,33
66,43
66,95
66,150
66,131
66,81
66,47
66,231
3,204
3,124
3,142
3,149
3,1
3,274
3,294
3,282
3,136
3,165
3,218
3,36
3,205
3,45
3,160
3,219
3,32
3,52
3,209
3,33
3,168
3,79
3,131
3,91
3,53
3,141
3,103
3,273
3,172
3,154
3,35
3,93
3,122
3,287
3,95
3,185
3,166
3,54
3,251
3,17
3,216
3,22
3,248
3,265
3,61
3,86
33,54
33,253
33,103
33,25
33,160
33,165
33,168
33,104
33,274
33,34
33,169
33,57
33,204
33,136
33,115
33,124
33,155
33,161
33,164
33,166
33,16
33,209
33,232
33,249
33,283
33,295
33,33
33,33
33,3
33,45
33,52
33,55
33,61
33,62
33,7
33,93
33,185
33,53
33,239
33,46
33,138
33,281
33,11
33,218
33,219
33,252
33,287
33,32
33,36
33,56
33,79
33,91
33,122
33,84
33,248
33,131
33,159
33,231
33,64
33,66
33,184
33,172
33,111
33,42
33,95
33,37
33,255
33,279
33,150
33,81
33,71
132,160
132,156
132,1
132,7
132,76
132,34
132,159
132,161
132,57
132,92
132,239
132,293
132,121
132,175
132,46
132,123
132,195
132,91
132,109
132,48
132,209
132,232
132,184
132,132
132,132
132,143
132,274
132,150
132,131
132,168
132,182
132,54
57,160
57,33
57,102
57,106
57,109
57,11
57,121
57,123
57,127
57,132
57,135
57,143
57,155
57,156
57,161
57,166
57,168
57,169
57,173
57,175
57,17
57,179
57,182
57,187
57,195
57,205
57,208
57,222
57,227
57,232
57,244
57,251
57,260
57,263
57,268
57,269
57,274
57,275
57,284
57,28
57,289
57,292
57,295
57,44
57,48
57,57
57,54
57,57
57,5
57,62
57,65
57,68
57,71
57,75
57,76
57,7
57,79
57,90
57,91
57,92
57,93
57,293
57,46
57,223
57,1
57,239
57,141
184,34
184,160
184,14
184,252
184,91
184,239
184,53
184,60
184,46
184,141
184,150
184,45
184,159
184,204
184,104
184,33
184,52
184,132
184,165
184,95
184,32
184,287
184,190
184,47
184,218
184,36
184,219
184,185
141,75
141,223
141,135
141,11
141,155
141,166
141,168
141,269
141,274
141,295
141,62
141,7
141,79
141,91
141,160
141,102
141,17
141,182
141,187
141,227
141,251
141,260
141,263
141,275
141,289
141,65
141,76
141,56
141,54
141,141
141,141
141,216
141,252
141,61
141,228
141,122
141,209
141,84
141,95
141,45
141,222
141,81
141,185
141,219
141,3
141,273
141,16
141,184
141,92
141,179
141,169
141,28
141,1
141,131
141,208
141,106
141,127
141,143
141,205
141,232
141,244
141,268
141,284
141,292
141,293
141,44
141,57
141,5
141,71
141,90
141,93
141,68
141,218
141,150
141,173
141,34
141,204
222,47
222,160
222,106
222,289
222,205
222,7
222,93
222,34
222,159
222,127
222,244
222,260
222,268
222,275
222,284
222,292
222,295
222,44
222,5
222,68
222,71
222,57
222,141
222,293
222,150
222,11
222,121
222,123
222,135
222,155
222,156
222,161
222,168
222,169
222,173
222,17
222,179
222,182
222,187
222,208
222,209
222,222
222,222
222,227
222,251
222,269
222,274
222,28
222,48
222,54
222,62
222,65
222,76
222,79
222,91
222,92
222,223
222,232
222,1
222,263
222,109
222,75
222,166
222,90
222,102
222,143
71,17
71,75
71,160
71,135
71,213
71,205
71,7
71,54
71,11
71,155
71,269
71,71
71,71
71,79
71,179
71,222
71,57
71,92
71,239
71,293
71,150
71,284
71,182
71,93
71,136
71,223
71,28
71,65
71,268
71,61
71,263
71,232
71,76
71,91
71,166
71,62
71,251
71,127
71,141
71,5
71,44
71,168
71,161
71,106
71,169
71,33
71,173
71,274
71,295
71,260
216,16
216,160
216,17
216,219
216,189
216,274
216,239
216,154
216,34
216,54
216,124
216,188
216,141
216,186
216,53
216,91
216,150
216,287
216,204
216,159
216,185
216,95
216,74
216,32
216,218
216,265
216,131
216,52
216,165
216,94
216,194
216,22
216,3
232,47
232,160
232,223
232,127
232,205
232,173
232,17
232,1
232,274
232,54
232,57
232,161
232,232
232,232
232,91
232,33
232,122
232,143
232,293
232,53
232,131
232,268
232,102
232,106
232,135
232,169
232,179
232,182
232,187
232,227
232,244
232,251
232,260
232,275
232,284
232,289
232,292
232,44
232,65
232,68
232,75
232,76
232,92
232,28
232,222
232,263
232,150
232,5
232,11
232,155
232,166
232,168
232,269
232,295
232,62
232,71
232,7
232,79
232,93
232,45
232,132
232,90
232,208
232,141
232,34
232,61
43,112
43,185
43,192
43,77
43,84
43,64
43,96
43,111
43,52
43,95
43,91
43,218
43,54
43,107
43,66
43,126
43,131
43,136
43,172
43,230
43,281
43,42
43,203
43,43
43,43
43,63
43,253
43,167
43,122
43,58
143,75
143,295
143,160
143,123
143,185
143,244
143,275
143,168
143,205
143,28
143,57
143,54
143,91
143,232
143,143
143,143
143,7
143,293
143,135
143,102
143,92
143,5
143,93
143,187
143,44
143,179
143,208
143,127
143,132
143,269
143,141
143,173
143,223
143,166
143,1
143,194
143,227
143,106
143,263
143,222
143,34
154,42
154,160
154,61
154,219
154,122
154,63
154,216
154,154
154,154
154,274
154,37
154,172
154,277
154,98
154,204
154,70
154,254
154,35
154,3
154,84
154,239
154,188
81,263
81,7
81,125
81,187
81,47
81,194
81,84
81,231
81,165
81,160
81,79
81,192
81,273
81,98
81,52
81,56
81,34
81,36
81,204
81,62
81,219
81,171
81,122
81,124
81,240
81,239
81,104
81,53
81,141
81,46
81,255
81,69
81,61
81,287
81,249
81,81
81,81
81,95
81,150
81,131
81,185
81,270
81,66
81,33
81,32
77,32
77,42
77,43
77,122
77,208
77,37
77,259
77,10
77,66
77,34
77,252
77,134
77,217
77,237
77,150
77,91
77,85
77,102
77,114
77,124
77,188
77,193
77,194
77,1
77,197
77,200
77,202
77,205
77,212
77,214
77,224
77,23
77,244
77,250
77,253
77,287
77,290
77,30
77,39
77,54
77,69
77,77
77,77
77,92
77,97
77,98
77,107
77,119
77,239
77,160
77,47
77,131
77,159
77,185
269,179
269,44
269,141
269,28
269,295
269,54
269,127
269,205
269,7
269,71
269,160
269,57
269,65
269,293
269,53
269,182
269,222
269,93
269,92
269,166
269,62
269,227
269,232
269,168
269,135
269,17
269,75
269,150
269,143
269,34
269,274
269,106
269,223
269,289
269,263
269,173
36,53
36,47
36,218
36,122
36,274
36,131
36,160
36,84
36,177
36,104
36,136
36,34
36,103
36,111
36,115
36,124
36,158
36,164
36,165
36,228
36,231
36,239
36,249
36,252
36,255
36,36
36,36
36,3
36,42
36,52
36,63
36,66
36,81
36,87
36,219
36,10
36,120
36,94
36,185
36,56
36,32
36,29
36,88
36,150
36,283
36,91
36,37
36,33
36,240
36,64
36,273
36,46
36,233
36,287
36,279
36,159
36,288
36,95
36,204
36,137
36,184
52,289
52,115
52,273
52,253
52,290
52,34
52,172
52,43
52,81
52,36
52,111
52,87
52,160
52,159
52,103
52,104
52,124
52,158
52,164
52,165
52,218
52,228
52,249
52,252
52,255
52,3
52,63
52,66
52,84
52,47
52,33
52,185
52,220
52,287
52,157
52,184
52,95
52,122
52,204
52,219
52,279
52,147
52,216
52,31
52,32
52,37
52,42
52,53
52,56
52,52
52,52
52,64
52,231
52,239
62,44
62,75
62,160
62,141
62,127
62,68
62,263
62,205
62,7
62,251
62,169
62,260
62,179
62,81
62,57
62,187
62,33
62,91
62,293
62,53
62,222
62,227
62,93
62,182
62,173
62,28
62,269
62,92
62,54
62,232
62,168
62,166
62,71
62,289
62,135
62,150
62,106
62,223
62,61
