Originator,department,level,location,gender,tenure,influencers,hipo,ncs
180,Change,3, Mumbai, female,2, N, yes,2
29,Talent,1, Gurugram, female,4, Y, yes,9
105,Talent,4, Gurugram, male,1, N, no,4
8,Talent,2, Gurugram, male,7, N, no,11
144,Change,3, Gurugram, male,1, N, no,4
11,Analytics,3, Gurugram, male,1, N, no,8
235, HR,1, Gurugram, female,7, N, yes,4
88,Change,3, Gurugram, female,4, Y, no,6
155,Talent,2, Bengaluru, female,7, N, no,8
178,Talent,3, Bengaluru, female,7, N, no,10
163,Talent,4, Mumbai, female,1, N, no,8
220,Talent,3, Bengaluru, female,1, N, no,7
259,Change,3, Mumbai, female,2, N, no,6
137,Talent,4, Bengaluru, female,4, N, no,12
255,Talent,2, Gurugram, female,7, N, no,8
250, HR,4, Gurugram, male,1, N, no,2
256,Change,3, Gurugram, female,2, Y, no,4
202,Talent,3, Gurugram, male,7, N, no,6
257,Talent,2, Gurugram, male,15, N, no,2
247,Talent,1, Bengaluru, female,7, N, no,2
109,Talent,3, Gurugram, female,2, N, no,9
147,Talent,2, Gurugram, female,7, N, no,3
15,Talent,4, Gurugram, female,4, N, no,2
192,Talent,1, Bengaluru, female,15, N, yes,5
117,Talent,3, Gurugram, female,7, N, no,2
264,Change,2, Bengaluru, male,4, N, yes,0
211,Talent,3, Bengaluru, female,1, N, no,2
152,Talent,4, Mumbai, female,2, N, yes,5
249,Talent,4, Gurugram, female,2, N, no,4
275,Talent,1, Gurugram, female,1, N, no,5
258,Talent,4, Gurugram, female,2, N, yes,3
96,Change,3, Gurugram, male,2, N, no,10
130,Talent,3, Gurugram, male,2, N, no,2
55,Talent,4, Gurugram, female,7, N, no,6
284,Talent,4, Mumbai, male,2, N, no,5
291,Talent,4, Bengaluru, male,4, Y, yes,2
261,Change,2, Mumbai, male,1, N, no,5
277,Talent,3, Mumbai, female,7, Y, no,7
244,Talent,3, Gurugram, male,2, Y, yes,2
246, HR,2, Gurugram, male,1, N, no,2
245,Change,2, Gurugram, male,15, Y, no,0
252, HR,1, Gurugram, female,15, Y, yes,0
